vendor,bill_date,due_date,amount_due,categories,paymentStatus,attachment
Northeastern University,2021-11-15,2021-11-21,7679,"college, tuition, spring2699",paid,
Northeastern University,2021-11-16,2021-11-22,7680,"college, tuition, spring2700",paid,
Northeastern University,2021-11-17,2021-11-23,7681,"college, tuition, spring2701",paid,
Northeastern University,2021-11-18,2021-11-24,7682,"college, tuition, spring2702",paid,
Northeastern University,2021-11-19,2021-11-25,7683,"college, tuition, spring2703",paid,
Northeastern University,2021-11-20,2021-11-26,7684,"college, tuition, spring2704",paid,
Northeastern University,2021-11-21,2021-11-27,7685,"college, tuition, spring2705",paid,
Northeastern University,2021-11-22,2021-11-28,7686,"college, tuition, spring2706",paid,
Northeastern University,2021-11-23,2021-11-29,7687,"college, tuition, spring2707",paid,
Northeastern University,2021-11-24,2021-11-30,7688,"college, tuition, spring2708",paid,
Northeastern University,2021-11-25,2021-12-01,7689,"college, tuition, spring2709",paid,
Northeastern University,2021-11-26,2021-12-02,7690,"college, tuition, spring2710",paid,
Northeastern University,2021-11-27,2021-12-03,7691,"college, tuition, spring2711",paid,
Northeastern University,2021-11-28,2021-12-04,7692,"college, tuition, spring2712",paid,
Northeastern University,2021-11-29,2021-12-05,7693,"college, tuition, spring2713",paid,
Northeastern University,2021-11-30,2021-12-06,7694,"college, tuition, spring2714",paid,
Northeastern University,2021-12-01,2021-12-07,7695,"college, tuition, spring2715",paid,
Northeastern University,2021-12-02,2021-12-08,7696,"college, tuition, spring2716",paid,
Northeastern University,2021-12-03,2021-12-09,7697,"college, tuition, spring2717",paid,
Northeastern University,2021-12-04,2021-12-10,7698,"college, tuition, spring2718",paid,
Northeastern University,2021-12-05,2021-12-11,7699,"college, tuition, spring2719",paid,
Northeastern University,2021-12-06,2021-12-12,7700,"college, tuition, spring2720",paid,
Northeastern University,2021-12-07,2021-12-13,7701,"college, tuition, spring2721",paid,
Northeastern University,2021-12-08,2021-12-14,7702,"college, tuition, spring2722",paid,
Northeastern University,2021-12-09,2021-12-15,7703,"college, tuition, spring2723",paid,
Northeastern University,2021-12-10,2021-12-16,7704,"college, tuition, spring2724",paid,
Northeastern University,2021-12-11,2021-12-17,7705,"college, tuition, spring2725",paid,
Northeastern University,2021-12-12,2021-12-18,7706,"college, tuition, spring2726",paid,
Northeastern University,2021-12-13,2021-12-19,7707,"college, tuition, spring2727",paid,
Northeastern University,2021-12-14,2021-12-20,7708,"college, tuition, spring2728",paid,
Northeastern University,2021-12-15,2021-12-21,7709,"college, tuition, spring2729",paid,
Northeastern University,2021-12-16,2021-12-22,7710,"college, tuition, spring2730",paid,
Northeastern University,2021-12-17,2021-12-23,7711,"college, tuition, spring2731",paid,
Northeastern University,2021-12-18,2021-12-24,7712,"college, tuition, spring2732",paid,
Northeastern University,2021-12-19,2021-12-25,7713,"college, tuition, spring2733",paid,
Northeastern University,2021-12-20,2021-12-26,7714,"college, tuition, spring2734",paid,
Northeastern University,2021-12-21,2021-12-27,7715,"college, tuition, spring2735",paid,
Northeastern University,2021-12-22,2021-12-28,7716,"college, tuition, spring2736",paid,
Northeastern University,2021-12-23,2021-12-29,7717,"college, tuition, spring2737",paid,
Northeastern University,2021-12-24,2021-12-30,7718,"college, tuition, spring2738",paid,
Northeastern University,2021-12-25,2021-12-31,7719,"college, tuition, spring2739",paid,
Northeastern University,2021-12-26,2022-01-01,7720,"college, tuition, spring2740",paid,
Northeastern University,2021-12-27,2022-01-02,7721,"college, tuition, spring2741",paid,
Northeastern University,2021-12-28,2022-01-03,7722,"college, tuition, spring2742",paid,
Northeastern University,2021-12-29,2022-01-04,7723,"college, tuition, spring2743",paid,
Northeastern University,2021-12-30,2022-01-05,7724,"college, tuition, spring2744",paid,
Northeastern University,2021-12-31,2022-01-06,7725,"college, tuition, spring2745",paid,
Northeastern University,2022-01-01,2022-01-07,7726,"college, tuition, spring2746",paid,
Northeastern University,2022-01-02,2022-01-08,7727,"college, tuition, spring2747",paid,
Northeastern University,2022-01-03,2022-01-09,7728,"college, tuition, spring2748",paid,
Northeastern University,2022-01-04,2022-01-10,7729,"college, tuition, spring2749",paid,
Northeastern University,2022-01-05,2022-01-11,7730,"college, tuition, spring2750",paid,
Northeastern University,2022-01-06,2022-01-12,7731,"college, tuition, spring2751",paid,
Northeastern University,2022-01-07,2022-01-13,7732,"college, tuition, spring2752",paid,
Northeastern University,2022-01-08,2022-01-14,7733,"college, tuition, spring2753",paid,
Northeastern University,2022-01-09,2022-01-15,7734,"college, tuition, spring2754",paid,
Northeastern University,2022-01-10,2022-01-16,7735,"college, tuition, spring2755",paid,
Northeastern University,2022-01-11,2022-01-17,7736,"college, tuition, spring2756",paid,
Northeastern University,2022-01-12,2022-01-18,7737,"college, tuition, spring2757",paid,
Northeastern University,2022-01-13,2022-01-19,7738,"college, tuition, spring2758",paid,
Northeastern University,2022-01-14,2022-01-20,7739,"college, tuition, spring2759",paid,
Northeastern University,2022-01-15,2022-01-21,7740,"college, tuition, spring2760",paid,
Northeastern University,2022-01-16,2022-01-22,7741,"college, tuition, spring2761",paid,
Northeastern University,2022-01-17,2022-01-23,7742,"college, tuition, spring2762",paid,
Northeastern University,2022-01-18,2022-01-24,7743,"college, tuition, spring2763",paid,
Northeastern University,2022-01-19,2022-01-25,7744,"college, tuition, spring2764",paid,
Northeastern University,2022-01-20,2022-01-26,7745,"college, tuition, spring2765",paid,
Northeastern University,2022-01-21,2022-01-27,7746,"college, tuition, spring2766",paid,
Northeastern University,2022-01-22,2022-01-28,7747,"college, tuition, spring2767",paid,
Northeastern University,2022-01-23,2022-01-29,7748,"college, tuition, spring2768",paid,
Northeastern University,2022-01-24,2022-01-30,7749,"college, tuition, spring2769",paid,
Northeastern University,2022-01-25,2022-01-31,7750,"college, tuition, spring2770",paid,
Northeastern University,2022-01-26,2022-02-01,7751,"college, tuition, spring2771",paid,
Northeastern University,2022-01-27,2022-02-02,7752,"college, tuition, spring2772",paid,
Northeastern University,2022-01-28,2022-02-03,7753,"college, tuition, spring2773",paid,
Northeastern University,2022-01-29,2022-02-04,7754,"college, tuition, spring2774",paid,
Northeastern University,2022-01-30,2022-02-05,7755,"college, tuition, spring2775",paid,
Northeastern University,2022-01-31,2022-02-06,7756,"college, tuition, spring2776",paid,
Northeastern University,2022-02-01,2022-02-07,7757,"college, tuition, spring2777",paid,
Northeastern University,2022-02-02,2022-02-08,7758,"college, tuition, spring2778",paid,
Northeastern University,2022-02-03,2022-02-09,7759,"college, tuition, spring2779",paid,
Northeastern University,2022-02-04,2022-02-10,7760,"college, tuition, spring2780",paid,
Northeastern University,2022-02-05,2022-02-11,7761,"college, tuition, spring2781",paid,
Northeastern University,2022-02-06,2022-02-12,7762,"college, tuition, spring2782",paid,
Northeastern University,2022-02-07,2022-02-13,7763,"college, tuition, spring2783",paid,
Northeastern University,2022-02-08,2022-02-14,7764,"college, tuition, spring2784",paid,
Northeastern University,2022-02-09,2022-02-15,7765,"college, tuition, spring2785",paid,
Northeastern University,2022-02-10,2022-02-16,7766,"college, tuition, spring2786",paid,
Northeastern University,2022-02-11,2022-02-17,7767,"college, tuition, spring2787",paid,
Northeastern University,2022-02-12,2022-02-18,7768,"college, tuition, spring2788",paid,
Northeastern University,2022-02-13,2022-02-19,7769,"college, tuition, spring2789",paid,
Northeastern University,2022-02-14,2022-02-20,7770,"college, tuition, spring2790",paid,
Northeastern University,2022-02-15,2022-02-21,7771,"college, tuition, spring2791",paid,
Northeastern University,2022-02-16,2022-02-22,7772,"college, tuition, spring2792",paid,
Northeastern University,2022-02-17,2022-02-23,7773,"college, tuition, spring2793",paid,
Northeastern University,2022-02-18,2022-02-24,7774,"college, tuition, spring2794",paid,
Northeastern University,2022-02-19,2022-02-25,7775,"college, tuition, spring2795",paid,
Northeastern University,2022-02-20,2022-02-26,7776,"college, tuition, spring2796",paid,
Northeastern University,2022-02-21,2022-02-27,7777,"college, tuition, spring2797",paid,
Northeastern University,2022-02-22,2022-02-28,7778,"college, tuition, spring2798",paid,
Northeastern University,2022-02-23,2022-03-01,7779,"college, tuition, spring2799",paid,
Northeastern University,2022-02-24,2022-03-02,7780,"college, tuition, spring2800",paid,
Northeastern University,2022-02-25,2022-03-03,7781,"college, tuition, spring2801",paid,
Northeastern University,2022-02-26,2022-03-04,7782,"college, tuition, spring2802",paid,
Northeastern University,2022-02-27,2022-03-05,7783,"college, tuition, spring2803",paid,
Northeastern University,2022-02-28,2022-03-06,7784,"college, tuition, spring2804",paid,
Northeastern University,2022-03-01,2022-03-07,7785,"college, tuition, spring2805",paid,
Northeastern University,2022-03-02,2022-03-08,7786,"college, tuition, spring2806",paid,
Northeastern University,2022-03-03,2022-03-09,7787,"college, tuition, spring2807",paid,
Northeastern University,2022-03-04,2022-03-10,7788,"college, tuition, spring2808",paid,
Northeastern University,2022-03-05,2022-03-11,7789,"college, tuition, spring2809",paid,
Northeastern University,2022-03-06,2022-03-12,7790,"college, tuition, spring2810",paid,
Northeastern University,2022-03-07,2022-03-13,7791,"college, tuition, spring2811",paid,
Northeastern University,2022-03-08,2022-03-14,7792,"college, tuition, spring2812",paid,
Northeastern University,2022-03-09,2022-03-15,7793,"college, tuition, spring2813",paid,
Northeastern University,2022-03-10,2022-03-16,7794,"college, tuition, spring2814",paid,
Northeastern University,2022-03-11,2022-03-17,7795,"college, tuition, spring2815",paid,
Northeastern University,2022-03-12,2022-03-18,7796,"college, tuition, spring2816",paid,
Northeastern University,2022-03-13,2022-03-19,7797,"college, tuition, spring2817",paid,
Northeastern University,2022-03-14,2022-03-20,7798,"college, tuition, spring2818",paid,
